,Total Revenue
A,5339000000.0
AA,9286000000.0
AAIC,-55101000.0
AAL,17337000000.0
AAN,1734919000.0
AAOI,234623000.0
AAON,514551000.0
AAP,10106321000.0
AAPL,274515000000.0
AAT,342094000.0
AAWW,3211116000.0
ABBV,45804000000.0
ABC,189893926000.0
ABCB,938065000.0
ABEO,10000000.0
ABG,7131800000.0
ABM,5987600000.0
ABMD,847522000.0
ABR,426577000.0
ABT,34608000000.0
ABTX,183465000.0
AC,18983000.0
ACA,1935600000.0
ACAD,441755000.0
ACBI,79812000.0
ACC,870584000.0
ACCD,132507000.0
ACCO,1655200000.0
ACEL,316352000.0
ACGL,8525275000.0
ACHC,2089929000.0
ACI,69690400000.0
ACIW,1294322000.0
ACLS,474560000.0
ACM,13239976000.0
ACN,44327039000.0
ACNB,83862000.0
ACRE,60843000.0
ACRX,5416000.0
ACTG,29782000.0
ADBE,12868000000.0
ADC,248568000.0
ADES,61577000.0
ADI,5603056000.0
ADM,64355000000.0
ADMA,42219783.0
ADNT,12670000000.0
ADP,14589800000.0
ADPT,98382000.0
ADS,4521400000.0
ADSK,3790400000.0
ADT,5314787000.0
ADTN,506510000.0
ADUS,764775000.0
ADVM,0.0
AEE,5540000000.0
AEIS,1415826000.0
AEL,2426673000.0
AEO,3759113000.0
AEP,14918500000.0
AERI,83138000.0
AES,9660000000.0
AFG,7760000000.0
AFIB,8464000.0
AFIN,305224000.0
AFL,22147000000.0
AFMD,28857000.0
AGCO,9149700000.0
AGEN,88170000.0
AGIO,203196000.0
AGLE,0.0
AGM,197081000.0
AGNC,-27000000.0
AGO,1028000000.0
AGR,6320000000.0
AGRX,749000.0
AGS,167007000.0
AGX,392206000.0
AGYS,160757000.0
AHCO,1056389000.0
AHH,383634000.0
AI,156666000.0
AIG,43337000000.0
AIMC,1726000000.0
AIN,900610000.0
AIR,2072000000.0
AIRC,719556000.0
AIT,3245652000.0
AIV,152259000.0
AIZ,10088900000.0
AJG,6781800000.0
AJRD,2072700000.0
AJX,61900000.0
AKAM,3198149000.0
AKBA,295307000.0
AKR,256449000.0
AKRO,0.0
AKTS,1790000.0
AKUS,0.0
AL,2015439000.0
ALB,3128909000.0
ALBO,8308000.0
ALCO,92507000.0
ALE,1169100000.0
ALEC,21098000.0
ALEX,311200000.0
ALG,1163466000.0
ALGM,650089000.0
ALGN,2471941000.0
ALGS,0.0
ALGT,990073000.0
ALK,3566000000.0
ALKS,1038756000.0
ALL,44791000000.0
ALLE,2719900000.0
ALLK,0.0
ALLO,0.0
ALLY,6200000000.0
ALNY,492853000.0
ALRM,618003000.0
ALRS,222317000.0
ALSN,2081000000.0
ALTA,123395000.0
ALTG,873600000.0
ALTR,469921000.0
ALVR,0.0
ALX,199142000.0
ALXN,6069900000.0
ALXO,1182000.0
AM,971391000.0
AMAL,195829000.0
AMAT,17202000000.0
AMBC,166000000.0
AMC,1242400000.0
AMCR,12467500000.0
AMCX,2814956000.0
AMD,9763000000.0
AME,4540029000.0
AMED,2071519000.0
AMEH,687180000.0
AMG,2027500000.0
AMGN,25424000000.0
AMH,1182836000.0
AMK,432079000.0
AMKR,5050589000.0
AMN,2393714000.0
AMNB,91747000.0
AMOT,366694000.0
AMP,11958000000.0
AMPH,349846000.0
AMRC,1032275000.0
AMRS,173137000.0
AMRX,1992523000.0
AMSC,63838000.0
AMSF,339504000.0
AMSWA,115466000.0
AMT,8041500000.0
AMTB,174475000.0
AMTI,0.0
AMWD,1650333000.0
AMWL,245265000.0
AMZN,386064000000.0
AN,20390000000.0
ANAB,75000000.0
ANAT,3792399000.0
ANDE,8208436000.0
ANET,2317512000.0
ANF,3125384000.0
ANGO,264157000.0
ANIK,130457000.0
ANIP,208475000.0
ANNX,0.0
ANSS,1681297000.0
ANTM,121868000000.0
AON,11066000000.0
AOS,2895300000.0
AOSL,464909000.0
AOUT,167379000.0
APA,4393000000.0
APAM,899567000.0
APD,8856300000.0
APEI,321785000.0
APG,3587000000.0
APH,8598900000.0
APLE,601879000.0
APLS,250646000.0
APLT,0.0
APO,2220780000.0
APOG,1230774000.0
APPF,310056000.0
APPN,304573000.0
APPS,138715000.0
APR,1108717000.0
APRE,0.0
APT,102700000.0
APTS,501883000.0
APTV,13066000000.0
APYX,27711000.0
AQUA,1429456000.0
AR,3397274000.0
ARAY,382928000.0
ARCH,1436692000.0
ARCT,9539000.0
ARD,6731000000.0
ARDX,7571000.0
ARE,1901429000.0
ARES,1764046000.0
ARGO,1893900000.0
ARI,113831000.0
ARLO,357154000.0
ARMK,12829559000.0
ARNA,319000.0
ARNC,5675000000.0
AROC,874970000.0
AROW,122541000.0
ARQT,0.0
ARR,-184521000.0
ARRY,872662000.0
ARTNA,88141000.0
ARVN,21801777.0
ARW,28673363000.0
ARWR,87992066.0
ASB,1120712000.0
ASC,220057606.0
ASGN,3950600000.0
ASH,2326000000.0
ASMB,79105000.0
ASO,5689233000.0
ASPN,100273000.0
ASPS,365547000.0
ASPU,49061080.0
ASTE,1024400000.0
ASUR,65507000.0
ATEC,144861000.0
ATEN,225527000.0
ATEX,1564000.0
ATGE,1052001000.0
ATH,14764000000.0
ATHA,0.0
ATHX,1440000.0
ATI,2982100000.0
ATKR,1765421000.0
ATLO,59143467.0
ATNI,455444000.0
ATNX,144391000.0
ATO,2821137000.0
ATOM,62000.0
ATR,2929340000.0
ATRA,0.0
ATRC,206531000.0
ATRI,147591000.0
ATRO,502587000.0
ATRS,149599000.0
ATSG,1570575000.0
ATUS,9894642000.0
ATVI,8086000000.0
AUB,599643000.0
AUD,1060898000.0
AVA,1321891000.0
AVAV,367296000.0
AVB,2302526000.0
AVD,458704000.0
AVGO,23888000000.0
AVID,360466000.0
AVIR,48633000.0
AVLR,500569000.0
AVNS,714800000.0
AVNT,3242100000.0
AVRO,0.0
AVT,17634333000.0
AVTR,6393600000.0
AVXL,0.0
AVY,6971500000.0
AVYA,2873000000.0
AWH,4651000.0
AWI,936900000.0
AWK,3777000000.0
AWR,488243000.0
AX,538398000.0
AXDX,11165000.0
AXGN,112300000.0
AXL,4710800000.0
AXNX,111535000.0
AXON,681003000.0
AXP,31357000000.0
AXS,4851954000.0
AXSM,0.0
AXTA,3737600000.0
AXTI,95361000.0
AYI,3326300000.0
AYX,495308000.0
AZEK,899259000.0
AZO,12631967000.0
AZPN,598717000.0
AZZ,838917000.0
B,1124391000.0
BA,58158000000.0
BAC,74208000000.0
BAH,7463841000.0
BALY,372792000.0
BANC,213758000.0
BAND,343113000.0
BANF,381242000.0
BANR,512042000.0
BATRA,178000000.0
BATRK,178000000.0
BAX,11673000000.0
BBBY,9233028000.0
BBIO,8249000.0
BBSI,880824000.0
BBY,47262000000.0
BC,4347500000.0
BCAB,429000.0
BCBP,83459000.0
BCC,5474838000.0
BCEI,218090000.0
BCEL,0.0
BCLI,0.0
BCML,76748000.0
BCO,3690900000.0
BCOR,754952000.0
BCOV,197353000.0
BCPC,703644000.0
BCRX,17812000.0
BDC,1862716000.0
BDN,516312000.0
BDSI,156471000.0
BDTX,0.0
BDX,17117000000.0
BE,794247000.0
BEAM,24000.0
BECN,6943900000.0
BELFB,465771000.0
BEN,5566500000.0
BEPC,3186000000.0
BERY,11709000000.0
BFAM,1515093000.0
BFC,103230000.0
BFIN,51198000.0
BFS,225207000.0
BFST,137775000.0
BG,41404000000.0
BGCP,1980113000.0
BGS,1967909000.0
BGSF,277890880.0
BH,433683000.0
BHB,136543000.0
BHE,2053131000.0
BHF,8498000000.0
BHLB,307211000.0
BHVN,63627000.0
BIG,6199186000.0
BIGC,152368000.0
BIIB,13444600000.0
BILL,157600000.0
BIO,2545626000.0
BIPC,1430000000.0
BJ,15430017000.0
BJRI,778510000.0
BK,15472000000.0
BKD,3023257000.0
BKE,901278000.0
BKH,1696941000.0
BKI,1238500000.0
BKNG,6796000000.0
BKR,20705000000.0
BKU,706548000.0
BL,351737000.0
BLBD,879221000.0
BLD,2718038000.0
BLDR,8558874000.0
BLFS,48087000.0
BLI,64303000.0
BLK,16205000000.0
BLKB,913219000.0
BLL,11781000000.0
BLMN,3170561000.0
BLUE,250734000.0
BLX,100592000.0
BMI,425544000.0
BMRC,100615000.0
BMRN,1860455000.0
BMTC,184081000.0
BMY,42518000000.0
BNFT,268141000.0
BNL,321637000.0
BOCH,54257000.0
BOH,563153000.0
BOKF,1729801000.0
BOLT,231000.0
BOMN,45743463.0
BOOM,229161000.0
BOOT,845575000.0
BOX,770770000.0
BPFH,295312000.0
BPMC,793735000.0
BPOP,2076389000.0
BPRN,48431000.0
BPYU,1367373000.0
BR,4529000000.0
BRBR,988300000.0
BRC,1081299000.0
BRG,231098000.0
BRKL,222921000.0
BRKR,1987500000.0
BRKS,897273000.0
BRMK,121128000.0
BRO,2610564000.0
BRP,240919000.0
BRT,22078000.0
BRX,1053266000.0
BRY,406052000.0
BSGM,0.0
BSIG,713900000.0
BSRR,122435000.0
BSX,9913000000.0
BTAI,0.0
BTU,2881100000.0
BURL,5754727000.0
BUSE,363051000.0
BV,2346000000.0
BVH,455166000.0
BWA,10165000000.0
BWB,80315000.0
BWFG,50114000.0
BWXT,2123516000.0
BXMT,264524000.0
BXP,2737804000.0
BXS,941471000.0
BY,221089000.0
BYD,2178490000.0
BYND,406785000.0
BYSI,180000.0
BZH,2127077000.0
C,58369000000.0
CABO,1325229000.0
CAC,174404000.0
CACC,920400000.0
CACI,5720042000.0
CADE,648811000.0
CAG,11054400000.0
CAH,152922000000.0
CAI,294013000.0
CAKE,1983225000.0
CAL,2117070000.0
CALA,0.0
CALM,1351609000.0
CALX,541239000.0
CAMP,308587000.0
CAR,5402000000.0
CARA,135082000.0
CARE,112502000.0
CARG,551451000.0
CARR,17456000000.0
CARS,547503000.0
CASA,393246000.0
CASH,434056000.0
CASI,15141000.0
CASS,148128000.0
CASY,8112296000.0
CAT,41748000000.0
CATC,141448000.0
CATM,1093999000.0
CATO,575111000.0
CATY,537430000.0
CB,36052000000.0
CBAY,0.0
CBB,1559800000.0
CBOE,3427100000.0
CBRE,23826195000.0
CBRL,2522792000.0
CBSH,1209556000.0
CBT,2614000000.0
CBTX,121264000.0
CBU,582189000.0
CBZ,963897000.0
CC,4969000000.0
CCBG,202846000.0
CCCC,33195000.0
CCF,261162000.0
CCI,5840000000.0
CCK,11575000000.0
CCL,5594000000.0
CCMP,1116270000.0
CCNE,147416000.0
CCOI,553003000.0
CCRN,836417000.0
CCS,3161192000.0
CCXI,64891000.0
CDAY,842500000.0
CDK,1960100000.0
CDLX,186892000.0
CDMO,59702000.0
CDNA,192194000.0
CDNS,2682891000.0
CDW,18467500000.0
CDXC,59257000.0
CDXS,69056000.0
CDZI,541000.0
CE,5655000000.0
CECE,316011000.0
CEIX,891494000.0
CELH,130725777.0
CENT,2695509000.0
CENTA,2695509000.0
CENX,1605100000.0
CERN,5505788000.0
CERS,74649000.0
CERT,243530000.0
CEVA,100326000.0
CF,4124000000.0
CFB,115282000.0
CFFI,127869000.0
CFFN,186634000.0
CFG,5289000000.0
CFR,1200225000.0
CFX,3070769000.0
CGEM,0.0
CGNT,443458000.0
CGNX,811020000.0
CHCO,226602000.0
CHCT,75684000.0
CHD,4895800000.0
CHDN,1054000000.0
CHE,2079583000.0
CHGG,644338000.0
CHH,774072000.0
CHMA,1106000.0
CHMG,79804000.0
CHMI,-34684000.0
CHNG,196792000.0
CHRS,475824000.0
CHRW,16207106000.0
CHS,1324051000.0
CHTR,48097000000.0
CHUY,320952000.0
CHX,1899996000.0
CI,160550000000.0
CIA,238856000.0
CIEN,3532157000.0
CIM,730085000.0
CINF,7536000000.0
CIO,160840000.0
CIR,773271000.0
CIT,1616800000.0
CIVB,107797000.0
CIX,114537000.0
CL,16471000000.0
CLAR,224007000.0
CLBK,234396000.0
CLDR,869258000.0
CLDT,132451000.0
CLF,5354000000.0
CLFD,93074514.0
CLGX,1642375000.0
CLH,3144097000.0
CLI,310311000.0
CLNC,290834000.0
CLNE,291724000.0
CLNY,1261073000.0
CLPR,122850000.0
CLR,2408410000.0
CLVS,164522000.0
CLW,1868600000.0
CLX,6721000000.0
CLXT,23851000.0
CMA,2375000000.0
CMBM,278459000.0
CMC,5476486000.0
CMCO,809162000.0
CMCSA,103564000000.0
CMCT,77208000.0
CMD,1016048000.0
CME,4870300000.0
CMG,5984634000.0
CMI,19811000000.0
CMO,-45665000.0
CMP,1373500000.0
CMPR,2481358000.0
CMRE,460319000.0
CMRX,5372000.0
CMS,6680000000.0
CMTL,616715000.0
CNA,10808000000.0
CNBKA,120104000.0
CNC,104176000000.0
CNCE,7902000.0
CNDT,4163000000.0
CNK,686310000.0
CNMD,862459000.0
CNNE,585700000.0
CNO,3821100000.0
CNOB,211391000.0
CNP,7418000000.0
CNR,4617369000.0
CNS,427536000.0
CNSL,1304028000.0
CNST,0.0
CNTY,304268000.0
CNX,1085684000.0
CNXC,4719534000.0
CNXN,2590290000.0
CODX,74552758.0
COF,18259000000.0
COFS,69769000.0
COG,1405220000.0
COHR,1228999000.0
COHU,636007000.0
COKE,5007357000.0
COLB,526911000.0
COLD,1987727000.0
COLL,310016000.0
COLM,2501554000.0
COMM,8435900000.0
CONE,1033500000.0
CONN,1386025000.0
COO,2430900000.0
COOP,2733000000.0
COP,19216000000.0
COR,606824000.0
CORE,13617100000.0
CORR,41443891.0
CORT,353874000.0
COST,166761000000.0
COTY,4717800000.0
COUP,541643000.0
COWN,1432467000.0
CPA,801003000.0
CPB,8691000000.0
CPF,203212000.0
CPK,488198000.0
CPLG,411000000.0
CPRI,5551000000.0
CPRT,2205583000.0
CPRX,119072803.0
CPS,2375439000.0
CPSI,264488000.0
CPT,1065638000.0
CR,2936900000.0
CRAI,508373000.0
CRBP,3937230.0
CREE,903900000.0
CRI,3024334000.0
CRM,21252000000.0
CRMD,239231.0
CRMT,918610000.0
CRNC,329646000.0
CRNX,71000.0
CROX,1385951000.0
CRS,2181100000.0
CRSR,1702367000.0
CRTX,0.0
CRUS,1281124000.0
CRVL,592225000.0
CRWD,874438000.0
CRY,253227000.0
CSCO,49301000000.0
CSGP,1659019000.0
CSGS,990533000.0
CSII,236545000.0
CSL,4245200000.0
CSOD,740916000.0
CSR,177994000.0
CSTE,486412000.0
CSTL,62649000.0
CSTR,107854000.0
CSV,329448000.0
CSWI,419205000.0
CSX,10583000000.0
CTAS,7085120000.0
CTB,2521074000.0
CTBI,185745000.0
CTLT,3094300000.0
CTMX,100362000.0
CTO,56381000.0
CTRE,178332000.0
CTRN,783294000.0
CTS,424066000.0
CTSH,16652000000.0
CTSO,41004601.0
CTT,104564000.0
CTVA,14217000000.0
CTXS,3236700000.0
CUBE,679355000.0
CUBI,442648000.0
CUE,3154325.0
CURO,847396000.0
CUTR,147683000.0
CUZ,748435000.0
CVA,1904000000.0
CVBF,439623000.0
CVCO,1061774000.0
CVCY,73778000.0
CVET,4339000000.0
CVGW,1059371000.0
CVI,3930000000.0
CVLG,838561000.0
CVLT,670885000.0
CVLY,61677000.0
CVM,558664.0
CVNA,5586565000.0
CVS,267908000000.0
CVX,94471000000.0
CW,2391336000.0
CWCO,72628126.0
CWEN,1199000000.0
CWH,5446591000.0
CWK,7843700000.0
CWST,774584000.0
CWT,794307000.0
CXP,300566000.0
CXW,1905485000.0
CYBE,70117000.0
CYCN,2296000.0
CYH,11789000000.0
CYRX,78696000.0
CYTK,55828000.0
CZNC,87886000.0
CZR,3466000000.0
D,14172000000.0
DAKT,608932000.0
DAL,17095000000.0
DAN,7106000000.0
DAR,3571923000.0
DBD,3902300000.0
DBI,2234719000.0
DBX,1913900000.0
DCI,2581800000.0
DCO,628941000.0
DCOM,142249000.0
DCPH,42087000.0
DCT,211672000.0
DD,20397000000.0
DDD,557240000.0
DDOG,603466000.0
DDS,4433185000.0
DE,35514000000.0
DEA,245078000.0
DECK,2132689000.0
DEI,888053000.0
DELL,94224000000.0
DENN,288605000.0
DFIN,894500000.0
DFS,5954000000.0
DG,33746839000.0
DGICA,777819910.0
DGII,279271000.0
DGX,9437000000.0
DHC,1632026000.0
DHI,20311100000.0
DHIL,126387718.0
DHR,22284000000.0
DHT,691039000.0
DHX,136878000.0
DIN,689268000.0
DIOD,1229215000.0
DIS,65388000000.0
DISCA,10671000000.0
DISCK,10671000000.0
DISH,15493435000.0
DJCO,49942000.0
DK,7301800000.0
DKS,9584019000.0
DLB,1161792000.0
DLR,3845980000.0
DLTH,638783000.0
DLTR,25509300000.0
DLX,1790781000.0
DMRC,23990000.0
DMTK,5885000.0
DNB,1738100000.0
DNLI,335659000.0
DNOW,1619000000.0
DOC,436248000.0
DOCU,1453047000.0
DOMO,210180000.0
DOOR,2257075000.0
DORM,1092748000.0
DOV,6683760000.0
DOW,38542000000.0
DOX,4169039000.0
DPZ,4117411000.0
DRE,1004320000.0
DRH,299488000.0
DRI,7806900000.0
DRNA,164307000.0
DRQ,364973000.0
DRRX,30111000.0
DRVN,904200000.0
DSKE,1454100000.0
DSP,165251000.0
DSPG,114480000.0
DSSI,595910000.0
DT,545803000.0
DTE,12177000000.0
DTIL,24285000.0
DUK,23453000000.0
DVA,11550604000.0
DVAX,46551000.0
DVN,4503000000.0
DX,199667000.0
DXC,19577000000.0
DXCM,1926700000.0
DXPE,1005266000.0
DY,3199165000.0
DYN,0.0
DZSI,300640000.0
EA,5537000000.0
EAF,1224361000.0
EAR,69154000.0
EAT,3078500000.0
EB,106006000.0
EBAY,10271000000.0
EBC,530045000.0
EBF,357973000.0
EBIX,625609000.0
EBS,1555400000.0
EBSB,183543000.0
EBTC,134882000.0
ECHO,2511515000.0
ECL,11790200000.0
ECOL,933854000.0
ECOM,145072000.0
ECPG,1501400000.0
ED,12246000000.0
EDIT,90732000.0
EEFT,2482700000.0
EEX,127400000.0
EFC,43326000.0
EFSC,259106000.0
EFX,4127500000.0
EGAN,72729000.0
EGBN,320307000.0
EGHT,446237000.0
EGLE,275133547.0
EGP,363023000.0
EGRX,187802000.0
EHC,4644400000.0
EHTH,582774000.0
EIG,711400000.0
EIGR,0.0
EIX,13578000000.0
EL,14294000000.0
ELAN,3273300000.0
ELF,282851000.0
ELOX,0.0
ELS,1096847000.0
ELY,1589460000.0
EME,8797061000.0
EML,240403114.0
EMN,8473000000.0
EMR,16785000000.0
ENDP,2903074000.0
ENPH,774425000.0
ENR,2744800000.0
ENS,3087868000.0
ENSG,2402596000.0
ENTA,122473000.0
ENTG,1859313000.0
ENV,998230000.0
ENVA,597502000.0
ENZ,76021000.0
EOG,9934194000.0
EOLS,56540000.0
EPAC,493292000.0
EPAM,2659478000.0
EPAY,442221000.0
EPC,1949700000.0
EPM,29599296.0
EPR,408260000.0
EPRT,164009000.0
EPZM,15762000.0
EQBK,132268000.0
EQC,66278000.0
EQH,9592000000.0
EQIX,5963108000.0
EQR,2571705000.0
EQT,2612253000.0
ERIE,2536489000.0
ERII,118986000.0
ES,8904430000.0
ESCA,273649000.0
ESE,732915000.0
ESGC,434261000.0
ESGR,2660506000.0
ESI,1853700000.0
ESNT,955154000.0
ESPR,227547000.0
ESQ,45837000.0
ESRT,599812000.0
ESS,1556922000.0
ESSA,58187000.0
ESTC,427620000.0
ESTE,144523000.0
ESXB,52994000.0
ETH,589837000.0
ETN,17858000000.0
ETNB,0.0
ETR,10113636000.0
ETRN,1510825000.0
ETSY,1725625000.0
EVBG,271141000.0
EVBN,70811000.0
EVC,344026000.0
EVER,346935000.0
EVFM,446000.0
EVH,1022433000.0
EVI,235802000.0
EVLO,0.0
EVOP,439101000.0
EVR,2294711000.0
EVRG,4913400000.0
EVRI,383674000.0
EVTC,510588000.0
EW,4386300000.0
EWBC,1332005000.0
EXAS,1491391000.0
EXC,33039000000.0
EXEL,987538000.0
EXLS,958434000.0
EXP,1450814000.0
EXPD,10116481000.0
EXPE,5199000000.0
EXPI,1798285000.0
EXPO,378412000.0
EXPR,1208374000.0
EXR,1378573000.0
EXTR,948019000.0
EYE,1711760000.0
EZPW,822811000.0
F,127144000000.0
FAF,7086667000.0
FANG,2671000000.0
FARM,501320000.0
FARO,303768000.0
FAST,5647300000.0
FATE,31434000.0
FB,85965000000.0
FBC,1861000000.0
FBHS,6090300000.0
FBIO,45599000.0
FBIZ,84808000.0
FBK,459546000.0
FBMS,161574000.0
