,Total Revenue
FBNC,264483000.0
FBP,535770000.0
FC,198456000.0
FCAP,34884000.0
FCBC,125737000.0
FCBP,87443000.0
FCCY,66448000.0
FCEL,70871000.0
FCF,305349000.0
FCFS,1631284000.0
FCN,2461275000.0
FCNCA,1810710000.0
FCPT,170944000.0
FCX,14198000000.0
FDBC,53745000.0
FDMT,13612000.0
FDP,4202300000.0
FDS,1494111000.0
FDX,69217000000.0
FE,10607000000.0
FELE,1247331000.0
FEYE,940584000.0
FF,204505000.0
FFBC,575075000.0
FFIC,183113000.0
FFIN,470303000.0
FFIV,2350822000.0
FFWM,244545000.0
FGBI,83570000.0
FGEN,176319000.0
FHB,611396000.0
FHI,1448268000.0
FHN,2265000000.0
FI,390358000.0
FIBK,606700000.0
FIS,12552000000.0
FISI,154977000.0
FISV,14852000000.0
FITB,6552000000.0
FIVE,1962137000.0
FIVN,434908000.0
FIX,2856659000.0
FIXX,2702000.0
FIZZ,1000394000.0
FL,7548000000.0
FLDM,138144000.0
FLGT,421712000.0
FLIC,113108000.0
FLMN,40081000.0
FLNT,310719000.0
FLO,4387991000.0
FLOW,1350600000.0
FLR,15668477000.0
FLS,3728134000.0
FLT,2388855000.0
FLWS,1489637000.0
FLXN,85552000.0
FMAO,69152000.0
FMBH,170829000.0
FMBI,621687000.0
FMC,4642100000.0
FMNB,124246000.0
FMTX,0.0
FN,1641836000.0
FNB,1120310000.0
FND,2425788000.0
FNF,10815000000.0
FNHC,431863000.0
FNKO,652537000.0
FNLC,71902000.0
FNWB,54758000.0
FOCS,1361319000.0
FOE,958954000.0
FOLD,260886000.0
FOR,931800000.0
FORM,693616000.0
FORR,448984000.0
FOSL,1613343000.0
FOX,12303000000.0
FOXA,12303000000.0
FOXF,890554000.0
FPI,50689000.0
FR,445401000.0
FRAF,52420000.0
FRBA,66366000.0
FRBK,123867000.0
FRC,3759694000.0
FREQ,36984000.0
FRG,2152504000.0
FRGI,554803000.0
FRME,433380000.0
FRO,1221187000.0
FROG,150827000.0
FRPH,17893000.0
FRPT,318790000.0
FRST,97641000.0
FRT,827432000.0
FRTA,1594506000.0
FSBW,116443000.0
FSLR,2711332000.0
FSLY,290874000.0
FSP,245848000.0
FSS,1130800000.0
FSTR,497411000.0
FTDR,1474000000.0
FTNT,2594400000.0
FTV,4634400000.0
FUL,2790269000.0
FULC,8823000.0
FULT,791176000.0
FVCB,50495000.0
FWONA,1145000000.0
FWONK,1145000000.0
FWRD,1269573000.0
G,3709377000.0
GABC,192167000.0
GAIA,66827000.0
GALT,0.0
GATO,0.0
GATX,1209200000.0
GBCI,727958000.0
GBIO,0.0
GBL,259726000.0
GBT,123803000.0
GBX,2792189000.0
GCBC,49578000.0
GCI,3405670000.0
GCO,1786530000.0
GCP,903200000.0
GD,37925000000.0
GDDY,3316700000.0
GDEN,694155000.0
GDOT,1258072000.0
GDP,91926000.0
GDYN,111283000.0
GE,79619000000.0
GEF,4515000000.0
GENC,77420000.0
GEO,2350098000.0
GERN,253000.0
GES,1876529000.0
GFF,2407522000.0
GGG,1650115000.0
GH,286730000.0
GHC,2889121000.0
GHL,296191000.0
GHM,90604000.0
GIII,2055146000.0
GILD,24689000000.0
GIS,17626600000.0
GKOS,224959000.0
GL,4737921000.0
GLDD,733601000.0
GLNG,438637000.0
GLOB,814139000.0
GLPI,1153165000.0
GLRE,487587000.0
GLT,916498000.0
GLW,11303000000.0
GLYC,10162935.0
GM,122485000000.0
GME,5089800000.0
GMED,789042000.0
GMRE,93730000.0
GMS,3241307000.0
GNK,355560000.0
GNL,330104000.0
GNRC,2485200000.0
GNSS,43010000.0
GNTX,1688189405.0
GNTY,99819000.0
GNW,8658000000.0
GO,3134640000.0
GOCO,877350000.0
GOGO,269718000.0
GOLF,1612169000.0
GOOD,133152000.0
GOOG,182527000000.0
GOOGL,182527000000.0
GORO,90692000.0
GOSS,0.0
GPC,16537433000.0
GPI,10851800000.0
GPK,6559900000.0
GPMT,72185000.0
GPN,7423558000.0
GPRE,1923719000.0
GPRO,891925000.0
GPS,13800000000.0
GPX,473107000.0
GRA,1729800000.0
GRBK,976021000.0
GRC,348967000.0
GRMN,4186573000.0
GRPN,1416868000.0
GRTS,4037000.0
GRUB,1819982000.0
GRWG,193365479.0
GS,41462000000.0
GSBC,196237000.0
GSHD,116201000.0
GSKY,525649000.0
GT,12321000000.0
GTES,2793000000.0
GTHX,45285000.0
GTLS,1177100000.0
GTN,2381000000.0
GTS,3702438000.0
GTT,1727800000.0
GTY,147346000.0
GTYH,48128000.0
GVA,3562459000.0
GWB,301050000.0
GWRE,742307000.0
GWRS,38627000.0
GWW,11797000000.0
H,780000000.0
HA,844813000.0
HAE,870463000.0
HAFC,177548000.0
HAIN,2053903000.0
HAL,14445000000.0
HALO,267594000.0
HARP,17444000.0
HAS,5465443000.0
HASI,84629000.0
HAYN,380530000.0
HBAN,3763000000.0
HBB,603713000.0
HBCP,93788000.0
HBI,6664350000.0
HBIO,102100000.0
HBMD,76116000.0
HBNC,213999000.0
HBT,141529000.0
HCA,51533000000.0
HCAT,188845000.0
HCC,782738000.0
HCCI,405951000.0
HCI,273468000.0
HCKT,234810000.0
HCSG,1760303000.0
HD,132110000000.0
HE,2579775000.0
HEAR,360093000.0
HEES,1169120000.0
HEI,1787009000.0
HELE,2098799000.0
HES,4543000000.0
HFC,11183643000.0
HFFG,566831075.0
HFWA,199569000.0
HGV,757000000.0
HHC,699489000.0
HI,2517000000.0
HIBB,1419657000.0
HIFS,92108000.0
HIG,20494000000.0
HII,9361000000.0
HIW,740905000.0
HL,691873000.0
HLF,5541800000.0
HLI,1158487000.0
HLIO,523040000.0
HLIT,378831000.0
HLNE,274048000.0
HLT,1600000000.0
HMHC,1031292000.0
HMN,1310441000.0
HMST,337557000.0
HMTV,151184000.0
HNGR,1001150000.0
HNI,1955363000.0
HOFT,540081000.0
HOG,4054377000.0
HOLX,3776400000.0
HOMB,582077000.0
HOME,1737063000.0
HON,32637000000.0
HONE,224397000.0
HOPE,425930000.0
HP,1773927000.0
HPE,26982000000.0
HPP,805701000.0
HPQ,56639000000.0
HQY,733570000.0
HR,498862000.0
HRB,2639720000.0
HRC,2881000000.0
HRI,1781300000.0
HRL,9608462000.0
HRTG,593385000.0
HRTX,88638000.0
HSC,1863864000.0
HSIC,10119141000.0
HSII,621615000.0
HSKA,197323000.0
HST,1590000000.0
HSTM,244826000.0
HSY,8149719000.0
HT,173722000.0
HTA,740577000.0
HTBI,125936000.0
HTBK,138579000.0
HTH,2018155000.0
HTLD,645262000.0
HTLF,535198000.0
HUBB,4186000000.0
HUBG,3495644000.0
HUBS,883026000.0
HUM,77155000000.0
HUN,6018000000.0
HURC,170627000.0
HURN,844127000.0
HVT,748252000.0
HWC,660204000.0
HWKN,540198000.0
HWM,5259000000.0
HXL,1502400000.0
HY,2812100000.0
HYFM,342205000.0
HZNP,2200429000.0
HZO,1509713000.0
IAA,1384900000.0
IAC,3047681000.0
IART,1371868000.0
IBCP,191894000.0
IBIO,1638000.0
IBKR,2237000000.0
IBM,73621000000.0
IBOC,493089000.0
IBP,1653225000.0
IBRX,1695000.0
IBTX,558516000.0
ICAD,29698000.0
ICE,6036000000.0
ICFI,1506875000.0
ICHR,914236000.0
ICPT,312690000.0
ICUI,1271004000.0
IDA,1350729000.0
IDCC,358991000.0
IDT,1345769000.0
IDXX,2706655000.0
IDYA,19538000.0
IESC,1190856000.0
IEX,2351646000.0
IFF,5084239000.0
IGMS,0.0
IGT,3115456000.0
IHC,438065000.0
IHRT,2948218000.0
III,265763000.0
IIIN,472618000.0
IIIV,150134000.0
IIN,102773000.0
IIPR,116896000.0
IIVI,2380071000.0
ILMN,3239000000.0
ILPT,254575000.0
IMAX,137003000.0
IMGN,132299000.0
IMKTA,4610609025.0
IMMR,30456000.0
IMVT,0.0
IMXI,310446000.0
INBK,91984000.0
INBX,12888000.0
INCY,2666702000.0
INDB,425635000.0
INDT,37388000.0
INFN,1355596000.0
INFO,4287800000.0
INFU,96597000.0
INGN,308487000.0
INGR,5987000000.0
INN,234463000.0
INO,7411220.0
INOV,667524000.0
INS,35873000.0
INSG,313832000.0
INSM,164413000.0
INSP,115381000.0
INSW,421648000.0
INT,20358300000.0
INTC,77867000000.0
INTU,7679000000.0
INVA,336794000.0
INVH,1822828000.0
INZY,0.0
IONS,729264000.0
IOSP,1193100000.0
IOVA,0.0
IP,20580000000.0
IPAR,539009000.0
IPG,8064500000.0
IPGP,1200724000.0
IPI,150388000.0
IQV,11359000000.0
IR,4910200000.0
IRBT,1430390000.0
IRDM,583439000.0
IRM,4147270000.0
IRT,211906000.0
IRTC,265166000.0
IRWD,389523000.0
ISBC,746046000.0
ISEE,0.0
ISRG,4358400000.0
ISTR,74470000.0
IT,4099403000.0
ITCI,22812979.0
ITGR,1073442000.0
ITI,114117000.0
ITIC,236382000.0
ITOS,0.0
ITRI,2173350000.0
ITT,2477800000.0
ITW,12574000000.0
IVC,850689000.0
IVR,-1647096000.0
IVZ,6145600000.0
J,13566975000.0
JACK,1021506000.0
JAMF,269451000.0
JAZZ,2363567000.0
JBGS,591087000.0
JBHT,9636573000.0
JBL,27266438000.0
JBLU,2957000000.0
JBSS,880092000.0
JBT,1727800000.0
JCI,22317000000.0
JEF,6955930000.0
JELD,4235677000.0
JJSF,1022038000.0
JKHY,1697067000.0
JLL,8900100000.0
JNCE,62339000.0
JNJ,82584000000.0
JNPR,4445100000.0
JOE,160555000.0
JOUT,594209000.0
JPM,102063000000.0
JRVR,668689000.0
JWN,10715000000.0
JYNT,58682976.0
K,13770000000.0
KAI,635028000.0
KALA,6362000.0
KALU,1172700000.0
KALV,12690000.0
KAMN,784459000.0
KAR,2187700000.0
KBAL,727859000.0
KBH,4183174000.0
KBR,5767000000.0
KDMN,8288000.0
KDNY,827000.0
KDP,11618000000.0
KE,1200550000.0
KELYA,4516000000.0
KEX,2171408000.0
KEY,5665000000.0
KEYS,4221000000.0
KFRC,1397700000.0
KFY,1932732000.0
KHC,26185000000.0
KIDS,71078000.0
KIM,1057893000.0
KIN,3464000.0
KKR,8510305000.0
KLAC,5806424000.0
KMB,19140000000.0
KMI,11700000000.0
KMPR,5111100000.0
KMT,1885305000.0
KMX,20092149000.0
KN,764300000.0
KNL,1236400000.0
KNSA,0.0
KNSL,459886000.0
KNTE,0.0
KNX,4673863000.0
KO,33014000000.0
KOD,0.0
KOP,1669100000.0
KOS,804035000.0
KPTI,108085000.0
KR,132498000000.0
KRA,1563150000.0
KRC,898397000.0
KREF,92813000.0
KRG,266645000.0
KRNY,164876000.0
KRO,1638800000.0
KRON,0.0
KROS,0.0
KRTX,0.0
KRYS,0.0
KSS,15955000000.0
KSU,2632600000.0
KTB,2097839000.0
KTOS,747700000.0
KURA,0.0
KVHI,158733000.0
KW,497000000.0
KWR,1417677000.0
KYMR,34034000.0
KZR,0.0
L,12549000000.0
LAD,13124300000.0
LADR,111805000.0
LAMR,1568856000.0
LANC,1334388000.0
LAND,57027000.0
LASR,222789000.0
LAUR,1024917000.0
LAWS,351591000.0
LAZ,2566859000.0
LB,11847000000.0
LBAI,207575000.0
LBC,130593000.0
LBRDA,50706000.0
LBRDK,50706000.0
LBRT,965787000.0
LC,450059000.0
LCI,545744000.0
LCII,2796166000.0
LCNB,69998000.0
LCUT,769169000.0
LDL,764041000.0
LDOS,12297000000.0
LE,1427448000.0
LEA,17045500000.0
LECO,2655400000.0
LEG,4280200000.0
LEN,22488854000.0
LESL,1112229000.0
LEVL,84598000.0
LFUS,1445695000.0
LFVN,232915000.0
LGIH,2367929000.0
LGND,186419000.0
LH,13978500000.0
LHCG,2063204000.0
LHX,18194000000.0
LII,3634100000.0
LILA,3764600000.0
LILAK,3764600000.0
LIN,27243000000.0
LIND,82356000.0
LITE,1678600000.0
LIVN,934241000.0
LIVX,38659000.0
LJPC,33419000.0
LKFN,195081000.0
LKQ,11628830000.0
LL,1097702000.0
LLNW,230194000.0
LLY,24539800000.0
LMAT,129366000.0
LMND,94400000.0
LMNR,164559000.0
LMNX,417396000.0
LMT,65398000000.0
LNC,17439000000.0
LNDC,590366000.0
LNG,9293000000.0
LNN,474692000.0
LNSR,26382000.0
LNT,3416000000.0
LNTH,339410000.0
LOB,240059000.0
LOCO,426087000.0
LOPE,844096000.0
LORL,0.0
LOVE,320737750.0
LOW,89597000000.0
LPG,332190353.0
LPLA,5871640000.0
LPSN,366620000.0
LPX,2788000000.0
LQDA,739628.0
LQDT,205940000.0
LRCX,10044736000.0
LRN,1040765000.0
LSCC,408120000.0
LSI,621609000.0
LSTR,4136380000.0
LSXMA,8040000000.0
LSXMK,8040000000.0
LTC,157922000.0
LTHM,288200000.0
LTRPA,604000000.0
LULU,4401879000.0
LUMN,20712000000.0
LUNA,82681000.0
LUNG,32733000.0
LUV,9048000000.0
LVS,3612000000.0
LW,3792400000.0
LXFR,324800000.0
LXP,330448000.0
LXRX,23995000.0
LYB,27753000000.0
LYFT,2364681000.0
LYTS,305558000.0
LYV,1861178000.0
LZB,1703982000.0
M,18097000000.0
MA,15301000000.0
MAA,1677984000.0
MAC,758982000.0
MAN,18001000000.0
MANH,586372000.0
MANT,2518384000.0
MAR,2119000000.0
MAS,7188000000.0
MASI,1143744000.0
MASS,26894000.0
MAT,4583660000.0
MATW,1498306000.0
MATX,2383300000.0
MAX,584814000.0
MAXN,844836000.0
MAXR,1723000000.0
MBI,360000000.0
MBIN,339781000.0
MBIO,0.0
MBUU,653163000.0
MBWM,153368000.0
MC,943276000.0
MCB,132436000.0
MCBC,82513000.0
MCBS,90505000.0
MCD,19207800000.0
MCF,112920000.0
MCFE,2906000000.0
MCFT,363073000.0
MCHP,5274200000.0
MCK,231051000000.0
MCO,5371000000.0
MCRB,33215000.0
MCRI,184413000.0
MCS,220486000.0
MCY,3784511000.0
MD,1733951000.0
MDB,590380000.0
MDC,3901211000.0
MDGL,0.0
MDLA,477221000.0
MDLZ,26581000000.0
MDP,2857600000.0
MDRX,1502700000.0
MDT,30117000000.0
MDU,5532750000.0
MED,934842000.0
MEDP,925925000.0
MEG,328243000.0
MEI,1023900000.0
MEIP,28913000.0
MESA,545070000.0
MET,67842000000.0
MFA,-495942000.0
MFNC,64005000.0
MG,592571000.0
MGEE,524533000.0
MGLN,4577531000.0
MGM,4917133000.0
MGNI,221628000.0
MGNX,104883000.0
MGPI,395521000.0
MGRC,572554000.0
MGTA,0.0
MGTX,15562985.0
MGY,534506000.0
MHK,9552197000.0
MHO,3046145000.0
MIC,847000000.0
MIDD,2513257000.0
MIME,501399000.0
MITK,101310000.0
MKC,5601300000.0
MKL,9735066000.0
MKSI,2330000000.0
MKTX,689125000.0
MLAB,117687000.0
MLHR,2486600000.0
MLI,2398043000.0
MLM,4432100000.0
MLP,7540000.0
MLR,651286000.0
MMAC,43776000.0
MMC,17224000000.0
MMI,716906000.0
MMM,32184000000.0
MMS,3461537000.0
MMSI,963875000.0
MNKD,65144000.0
MNOV,0.0
MNR,167817000.0
MNRL,91723000.0
MNRO,1256524000.0
MNSB,49818000.0
MNST,4598638000.0
MO,20841000000.0
MOD,1975500000.0
MODN,161056000.0
MODV,1368675000.0
MOFG,163215000.0
MOH,18375000000.0
MORF,44945000.0
MORN,1389500000.0
MOS,8681700000.0
MOV,506397000.0
MPAA,535831000.0
MPB,101916000.0
MPC,69897000000.0
MPW,1269655000.0
MPWR,844452000.0
MPX,239825000.0
MRC,2560000000.0
MRCY,796610000.0
MRK,47994000000.0
MRKR,466785.0
MRLN,63788000.0
MRNA,803395000.0
MRNS,1718000.0
MRO,3122000000.0
MRSN,828000.0
MRTN,874374000.0
MRTX,13398000.0
MRVI,284098000.0
MRVL,2968900000.0
MS,48198000000.0
MSA,1348223000.0
MSBI,226669000.0
MSCI,1695390000.0
MSEX,141592000.0
MSFT,143015000000.0
MSGE,762936000.0
MSGN,685797000.0
MSGS,603319000.0
MSI,7414000000.0
MSM,3192399000.0
MSON,62483651.0
MSP,518785000.0
MSTR,480735000.0
MTB,5154761000.0
MTCH,2391269000.0
MTD,3085177000.0
MTDR,797735000.0
MTEM,18845000.0
MTG,1199146000.0
MTH,4501217000.0
MTN,1963704000.0
MTOR,3044000000.0
MTRN,1176274000.0
MTRX,1100938000.0
MTSI,530037000.0
MTW,1443400000.0
MTX,1594800000.0
MTZ,6320975000.0
MU,21435000000.0
MUR,1751709000.0
MUSA,9504300000.0
MVBF,126444000.0
MWA,964100000.0
MXIM,2191395000.0
MXL,478596000.0
MYE,510369000.0
MYGN,599600000.0
MYRG,2247392000.0
NARI,139670000.0
NAT,354619000.0
NATH,103325000.0
NATI,1286671000.0
NATR,385205000.0
NAV,7503000000.0
NAVI,1533000000.0
NBEV,279471000.0
NBHC,316325000.0
NBIX,1045900000.0
NBN,73671000.0
NBR,2134043000.0
NBTB,410820000.0
NC,128432000.0
NCBS,181664000.0
NCLH,1279908000.0
NCMI,90400000.0
NCNO,204293000.0
NCR,6207000000.0
NDAQ,5627000000.0
NDLS,393655000.0
NDSN,2121100000.0
NEE,17997000000.0
NEM,11497000000.0
NEO,444448000.0
NEOG,418170000.0
NERV,41175600.0
NESR,834146000.0
NET,431059000.0
NETI,163732000.0
NEU,2010931000.0
NEWR,599510000.0
NEX,1202581000.0
NFBK,128538000.0
NFG,1546291000.0
NFLX,24996056000.0
NG,0.0
NGM,87368000.0
NGMS,49202000.0
NGVC,1036842000.0
NGVT,1216100000.0
NHC,977928000.0
NHI,329685000.0
NI,4681700000.0
NKE,37403000000.0
NKSH,44124000.0
NKTR,152915000.0
NKTX,0.0
NL,114537000.0
NLOK,2490000000.0
NLS,552560000.0
NLSN,6290000000.0
NLTX,0.0
NLY,1215931000.0
NMIH,433283000.0
NMRK,1904998000.0
NNBR,427534000.0
NNI,1095626000.0
NNN,660681000.0
NOC,36799000000.0
NODK,306357000.0
NOV,6090000000.0
NOVA,160820000.0
NOVT,590623000.0
NOW,4519484000.0
NP,792600000.0
NPK,352627000.0
NPO,1074000000.0
NPTN,371163000.0
NR,492625000.0
NRC,133277000.0
NRG,9093000000.0
NRIM,131561000.0
NRIX,17820000.0
NRZ,-150388000.0
NSA,432487000.0
NSC,9789000000.0
NSIT,8340579000.0
NSP,4287004000.0
NSSC,101359000.0
NSTG,117316000.0
NTAP,5412000000.0
NTB,494189000.0
NTCT,891820000.0
NTGR,1255202000.0
NTLA,57994000.0
NTNX,1307682000.0
NTRA,391005000.0
NTRS,5975800000.0
NTST,33727000.0
NTUS,415684000.0
NUAN,1478899000.0
NUE,20139658000.0
NUS,2581934000.0
NUVA,1050582000.0
NVAX,475598000.0
NVCR,494366000.0
NVDA,16675000000.0
NVEC,25412163.0
NVEE,659296000.0
NVR,7562791000.0
NVRO,362048000.0
NVST,2282000000.0
NVT,1998600000.0
NVTA,279598000.0
NWBI,440018000.0
NWE,1198670000.0
NWFL,52806000.0
NWL,9385000000.0
NWLI,690542000.0
NWN,773679000.0
NWPX,285907000.0
NWS,9008000000.0
NWSA,9008000000.0
NX,851573000.0
NXGN,540239000.0
NXRT,204800000.0
NXST,4501269000.0
NXTC,22378000.0
NYCB,1098994000.0
NYMT,-205723000.0
NYT,1754639000.0
O,1651625000.0
OBNK,196288000.0
OC,7055000000.0
OCDX,1766200000.0
OCFC,327473000.0
OCUL,17403000.0
OCX,1216000.0
ODC,283227000.0
ODP,9710000000.0
ODT,0.0
OEC,1136383000.0
OFC,611190000.0
OFIX,406562000.0
OFLX,105796000.0
OGE,2122300000.0
OGS,1530268000.0
OHI,892381000.0
OI,6091000000.0
OII,1827889000.0
OIS,638075000.0
OKE,8542242000.0
OKTA,835424000.0
OLED,428867000.0
OLLI,1808821000.0
OLMA,0.0
OLN,5758000000.0
OLP,81926000.0
OM,49935000.0
OMC,13171100000.0
OMCL,892208000.0
OMER,73813000.0
OMF,2587000000.0
OMI,8480177000.0
ON,5255000000.0
ONB,778185000.0
ONEM,380223000.0
ONEW,1022970000.0
ONTF,156941000.0
ONTO,556496000.0
OOMA,168947000.0
OPBK,50174000.0
OPCH,3032610000.0
OPI,587919000.0
OPK,1435413000.0
OPRT,525366000.0
OPRX,43313323.0
OPTN,49117000.0
OPY,1182915000.0
ORA,705342000.0
ORBC,248466000.0
