,Total Revenue
ORC,12672000.0
ORCL,39068000000.0
ORGO,338298000.0
ORI,7166000000.0
ORIC,0.0
ORLY,11604493000.0
ORRF,106533000.0
OSBC,118768000.0
OSG,418692000.0
OSH,882765000.0
OSIS,1166044000.0
OSK,6856800000.0
OSPN,215691000.0
OSTK,2549783000.0
OSUR,171653000.0
OSW,120925000.0
OTIS,12756000000.0
OTRK,82837000.0
OTTR,890107000.0
OUT,1236300000.0
OVBC,46440000.0
OVID,12617221.0
OVLY,47607000.0
OVV,5509000000.0
OXM,748833000.0
OXY,17809000000.0
OYST,0.0
OZK,788985000.0
PACB,78893000.0
PACK,298200000.0
PACW,821618000.0
PAE,2714628000.0
PAG,20443900000.0
PAHC,800354000.0
PANW,3408400000.0
PAR,213786000.0
PARR,3124870000.0
PASG,0.0
PATK,2486597000.0
PAVM,0.0
PAYC,841434000.0
PAYS,24120434.0
PAYX,4040500000.0
PB,1142267000.0
PBCT,1904800000.0
PBF,15115900000.0
PBH,963010000.0
PBI,3554075000.0
PBIP,27880000.0
PBYI,225110000.0
PCAR,18728500000.0
PCB,64710000.0
PCG,18469000000.0
PCH,1040930000.0
PCRX,429647000.0
PCSB,46684000.0
PCTY,561329000.0
PCVX,0.0
PCYO,25855215.0
PD,213556000.0
PDCE,1099588000.0
PDCO,5490011000.0
PDFS,88046000.0
PDLB,52774000.0
PDM,535024000.0
PEAK,1644875000.0
PEB,442888000.0
PEBK,62777000.0
PEBO,175660000.0
PEG,9603000000.0
PEGA,1017517000.0
PEN,560412000.0
PENN,3578700000.0
PEP,70372000000.0
PETQ,780051000.0
PETS,309215000.0
PFBC,154217000.0
PFBI,72654000.0
PFC,252418000.0
PFE,41908000000.0
PFG,14741700000.0
PFGC,25086300000.0
PFIS,89043000.0
PFPT,1050010000.0
PFS,355282000.0
PFSI,5181304000.0
PG,70950000000.0
PGC,156962000.0
PGEN,103178000.0
PGNY,344858000.0
PGR,42638100000.0
PGRE,696244000.0
PGTI,882621000.0
PH,13695520000.0
PHAT,0.0
PHM,11036082000.0
PHR,148677000.0
PI,138923000.0
PII,7108300000.0
PINC,1299592000.0
PING,243589000.0
PINS,1692658000.0
PIPR,1238213000.0
PIRS,29323000.0
PJT,1052500000.0
PK,830000000.0
PKBK,59182000.0
PKE,60014000.0
PKG,6658200000.0
PKI,3782745000.0
PKOH,1295200000.0
PLAB,609691000.0
PLAN,447755000.0
PLAY,436512000.0
PLCE,1522598000.0
PLD,4736105000.0
PLMR,168463000.0
PLNT,363317000.0
PLOW,480154000.0
PLPC,466449000.0
PLRX,41817000.0
PLSE,0.0
PLTK,2371500000.0
PLUG,-100469000.0
PLUS,1588404000.0
PLXS,3390394000.0
PLYM,109832000.0
PM,28694000000.0
PMT,1408288000.0
PMVP,0.0
PNC,13726000000.0
PNFP,947894000.0
PNM,1523012000.0
PNR,3017800000.0
PNTG,390953000.0
PNW,3586982000.0
PODD,904400000.0
POLY,0.0
POOL,3936623000.0
POR,2145000000.0
POST,5698700000.0
POWI,488318000.0
POWL,518499000.0
PPBI,453720000.0
PPC,12091901000.0
PPD,4681474000.0
PPG,13834000000.0
PPL,7607000000.0
PQG,1107363000.0
PRA,874940000.0
PRAA,1065414000.0
PRAH,3183365000.0
PRAX,0.0
PRDO,687314000.0
PRFT,612133000.0
PRG,2484595000.0
PRGO,5063300000.0
PRGS,442150000.0
PRI,2275014000.0
PRK,441240000.0
PRLB,434395000.0
PRLD,0.0
PRMW,1953500000.0
PRO,252424000.0
PROS,816107000.0
PRPL,648471000.0
PRTA,853000.0
PRTK,46924000.0
PRTS,443884000.0
PRU,57091000000.0
PRVB,0.0
PSA,2984265000.0
PSB,415623000.0
PSMT,3329188000.0
PSN,3918946000.0
PSNL,78648000.0
PSTG,1684179000.0
PSTX,0.0
PSX,64171000000.0
PTC,1458415000.0
PTCT,380766000.0
PTEN,1124249000.0
PTGX,28628000.0
PTON,1825900000.0
PTVCB,468749000.0
PTVE,4689000000.0
PUMP,789232000.0
PVAC,261655000.0
PVBC,52418000.0
PVH,7132600000.0
PWOD,57766000.0
PXD,7026000000.0
PYPL,21454000000.0
PZN,138619000.0
PZZA,1813234000.0
QADA,307865000.0
QCOM,23531000000.0
QCRH,224196000.0
QDEL,1661668000.0
QGEN,1870346000.0
QLYS,362963000.0
QMCO,402949000.0
QNST,490339000.0
QRTEA,14177000000.0
QRVO,3239141000.0
QTNT,32656000.0
QTRX,86377000.0
QTS,537324000.0
QTWO,402751000.0
QUAD,2929600000.0
QUOT,445887000.0
R,8420091000.0
RAD,24043240000.0
RAMP,380572000.0
RAPT,5042000.0
RARE,271030000.0
RAVN,348359000.0
RBB,106972000.0
RBBN,843795000.0
RBC,2907000000.0
RBCAA,288090000.0
RBNC,129605000.0
RC,383065000.0
RCII,2814191000.0
RCKT,0.0
RCKY,277309000.0
RCL,2208805000.0
RCM,1270800000.0
RCUS,77517000.0
RDFN,886093000.0
RDN,1438617000.0
RDNT,1098104000.0
RDUS,238645000.0
RE,9605414000.0
REAL,299949000.0
REG,1047931000.0
REGI,2137148000.0
REGN,8310400000.0
REPH,66499000.0
REPL,0.0
RES,598302000.0
RETA,9019000.0
REV,1904300000.0
REVG,2277600000.0
REX,372846000.0
REXR,330135000.0
REYN,3263000000.0
REZI,5071000000.0
RF,4955000000.0
RFL,4910000.0
RGA,14596000000.0
RGCO,63075391.0
RGEN,366260000.0
RGLD,494995000.0
RGNX,154567000.0
RGP,703353000.0
RGR,568868000.0
RGS,669729000.0
RH,2848626000.0
RHI,5109000000.0
RHP,518024000.0
RICK,132327000.0
RIG,3152000000.0
RIGL,108621000.0
RILY,795021000.0
RJF,7757000000.0
RKT,15980705000.0
RL,6159800000.0
RLAY,82654000.0
RLGT,855197000.0
RLGY,6221000000.0
RLJ,472174000.0
RLMD,0.0
RM,363564000.0
RMAX,266001000.0
RMBI,36618233.0
RMBS,246322000.0
RMD,2957013000.0
RMR,171677000.0
RMTI,62197000.0
RNA,6787000.0
RNG,1183657000.0
RNR,5146843000.0
RNST,575479000.0
ROAD,785679000.0
ROCK,1032578000.0
ROG,802583000.0
ROIC,284114000.0
ROK,6329800000.0
ROKU,1778388000.0
ROL,2161220000.0
ROLL,727461000.0
ROP,5527100000.0
ROST,12531565000.0
RPAI,430043000.0
RPAY,155035943.0
RPD,411486000.0
RPM,5506994000.0
RPRX,2122353000.0
RPT,193302000.0
RRBI,85563000.0
RRC,1780986000.0
RRGB,868715000.0
RRR,1182445000.0
RS,8811900000.0
RSG,10153600000.0
RTX,56587000000.0
RUBY,0.0
RUN,922191000.0
RUSHA,4735940000.0
RUSHB,4735940000.0
RUTH,277748000.0
RVI,169808000.0
RVMD,42983000.0
RVNC,15325000.0
RVSB,49707000.0
RWT,-318034000.0
RXN,1910799522.0
RXT,2707100000.0
RYAM,1738899000.0
RYI,3466600000.0
RYN,859154000.0
RYTM,0.0
SABR,1334100000.0
SAFE,158731000.0
SAFM,3564267000.0
SAFT,846248000.0
SAGE,1114200000.0
SAH,9767042000.0
SAIA,1822366000.0
SAIC,7056000000.0
SAIL,365254000.0
SAM,1736432000.0
SAMG,107983000.0
SANA,0.0
SANM,6960370000.0
SASR,380206000.0
SATS,1887907000.0
SAVA,0.0
SAVE,1810022000.0
SB,198158000.0
SBAC,2083138000.0
SBCF,286134000.0
SBGI,5943000000.0
SBH,3514330000.0
SBNY,1346246000.0
SBRA,601115000.0
SBSI,216796000.0
SBT,55236000.0
SBTX,0.0
SBUX,23518000000.0
SC,4418911000.0
SCCO,7984900000.0
SCHL,1487100000.0
SCHN,1712343000.0
SCHW,11691000000.0
SCI,3511509000.0
SCL,1869750000.0
SCOR,356036000.0
SCS,2596200000.0
SCSC,3047734000.0
SCU,897020000.0
SCVL,976765000.0
SCWX,561034000.0
SDGR,108095000.0
SEAC,21999000.0
SEAS,431779000.0
SEB,7126000000.0
SEDG,1459271000.0
SEE,4903200000.0
SEER,656000.0
SEIC,1684058000.0
SELB,16597000.0
SEM,5531713000.0
SENEA,1335769000.0
SF,3718136000.0
SFBS,325373000.0
SFE,0.0
SFIX,1711733000.0
SFL,466427000.0
SFM,6468759000.0
SFNC,812919000.0
SFST,77600000.0
SGA,95813000.0
SGC,526697000.0
SGEN,2175536000.0
SGFY,610600000.0
SGH,1122377000.0
SGMO,118192000.0
SGMS,2724000000.0
SGRY,1860100000.0
SHAK,522867000.0
SHBI,59446000.0
SHC,818158000.0
SHEN,220775000.0
SHLS,175518000.0
SHO,267906000.0
SHOO,1201814000.0
SHW,18361700000.0
SHYF,675973000.0
SI,89874000.0
SIBN,73387000.0
SIEB,54523000.0
SIEN,71241000.0
SIG,5226900000.0
SIGA,124959304.0
SIGI,2922274000.0
SILK,75227000.0
SIRI,8040000000.0
SITC,461442000.0
SITE,2704500000.0
SITM,116156000.0
SIVB,3746904000.0
SIX,356575000.0
SJI,1541383000.0
SJM,7801000000.0
SJW,564526000.0
SKT,394208000.0
SKX,4613431000.0
SKY,1369730000.0
SKYW,2127106000.0
SLAB,886677000.0
SLB,23601000000.0
SLCA,845885000.0
SLCT,52325000.0
SLDB,0.0
SLG,1027549000.0
SLGN,4921943000.0
SLM,1707309000.0
SLP,41589084.0
SLQT,531515000.0
SM,1080482000.0
SMAR,385513000.0
SMBC,88884000.0
SMBK,107609000.0
SMCI,3339281000.0
SMED,51146000.0
SMG,4131600000.0
SMMF,101065000.0
SMP,1128588000.0
SMPL,816641000.0
SMTC,595117000.0
SNA,3942200000.0
SNBR,1856555000.0
SNCR,291670000.0
SNDR,4552800000.0
SNDX,1517000.0
SNEX,54035600000.0
SNPS,3685281000.0
SNR,336281000.0
SNV,1664239000.0
SNX,24675563000.0
SO,20375000000.0
SOI,102976000.0
SON,5237443000.0
SONO,1326328000.0
SP,549000000.0
SPB,3964200000.0
SPCE,238000.0
SPFI,198318000.0
SPG,4604042000.0
SPGI,7442000000.0
SPKE,554890000.0
SPLK,2229385000.0
SPNE,154345000.0
SPNS,382903000.0
SPNT,881792000.0
SPOK,148180000.0
SPOT,7880000000.0
SPPI,0.0
SPR,3404800000.0
SPRO,9330000.0
SPSC,312630000.0
SPT,132949000.0
SPTN,9348485000.0
SPWH,1451767000.0
SPWR,1124829000.0
SPXC,1559500000.0
SQ,9497578000.0
SR,1855400000.0
SRC,482917000.0
SRCE,294520000.0
SRCL,2675500000.0
SRDX,94864000.0
SRE,11370000000.0
SRG,111783000.0
SRGA,101749000.0
SRI,648006000.0
SRNE,39986000.0
SRPT,540099000.0
SRRK,15403000.0
SSB,901616000.0
SSD,1267945000.0
SSNC,4667900000.0
SSP,1857478000.0
SSTI,45734000.0
SSTK,666686000.0
ST,3045578000.0
STAA,163460000.0
STAG,483411000.0
STAR,546175000.0
STAY,1027455000.0
STBA,204468000.0
STC,2288432000.0
STE,3030895000.0
STEP,446611000.0
STFC,1482400000.0
STL,748097000.0
STLD,9601482000.0
STMP,757980000.0
STNE,3179136000.0
STNG,915892000.0
STOK,0.0
STOR,697168000.0
STRA,1027653000.0
STRL,1427412000.0
STRO,42722000.0
STRS,61015000.0
STT,11615000000.0
STTK,9934000.0
STWD,673004000.0
STXB,113554000.0
STXS,26630035.0
STZ,8614900000.0
SUI,1382857000.0
SUM,2332451000.0
SUMO,202637000.0
SUPN,520397000.0
SVC,1265254000.0
SVMK,375610000.0
SVRA,257000.0
SWAV,67789000.0
SWBI,678390000.0
SWCH,511547000.0
SWI,1019241000.0
SWK,14534600000.0
SWKS,3355700000.0
SWM,1074400000.0
SWN,2308000000.0
SWTX,35000000.0
SWX,3298873000.0
SXC,1333000000.0
SXI,604535000.0
SXT,1332001000.0
SYBT,167806000.0
SYF,5852000000.0
SYK,14351000000.0
SYKE,1710261000.0
SYNA,1333900000.0
SYNH,4415777000.0
SYRS,15093000.0
SYX,1029000000.0
SYY,52893310000.0
T,171760000000.0
TACO,491883000.0
TALO,577532000.0
TAP,9654000000.0
TAST,1547502000.0
TBBK,273131000.0
TBI,1846360000.0
TBIO,138811000.0
TBK,306784000.0
TBNK,62818000.0
TBPH,71857000.0
TCBI,796342000.0
TCBK,269543000.0
TCDA,0.0
TCF,1814918000.0
TCFC,58633000.0
TCMD,187130000.0
TCRR,0.0
TCS,915953000.0
TCX,311202000.0
TDC,1836000000.0
TDG,5103000000.0
TDOC,1093962000.0
TDS,5225000000.0
TDW,397038000.0
TDY,3086200000.0
TEAM,1614173000.0
TECH,738691000.0
TELL,37434000.0
TEN,15379000000.0
TENB,440221000.0
TER,3121469000.0
TEX,3076400000.0
TFC,20370000000.0
TFSL,292519000.0
TFX,2537156000.0
TG,755290000.0
TGH,665315000.0
TGI,2900117000.0
TGNA,2937780000.0
TGT,93561000000.0
TGTX,152000.0
TH,225148000.0
THC,17640000000.0
THFF,178294000.0
THG,4827300000.0
THO,8167933000.0
THR,383486000.0
THRM,913098000.0
THS,4349700000.0
TILE,1103262000.0
TIPT,814729000.0
TISI,852539000.0
TITN,1411222000.0
TJX,32136962000.0
TKR,3513200000.0
TLS,179917000.0
TLYS,531329000.0
TMDX,25639000.0
TMHC,6129320000.0
TMO,32218000000.0
TMP,283048000.0
TMST,830700000.0
TMUS,68397000000.0
TMX,1961000000.0
TNC,1001000000.0
TNDM,498830000.0
TNET,4034000000.0
TNL,2160000000.0
TOL,7077659000.0
TOWN,597158000.0
TPB,405111000.0
TPC,5318763000.0
TPH,3260447000.0
TPIC,1670137000.0
TPR,4961400000.0
TPTX,25000000.0
TPX,3676900000.0
TR,471063000.0
TRC,37830000.0
TREC,208626000.0
TREE,909990000.0
TREX,880831000.0
TRGP,8260300000.0
TRHC,297219000.0
TRIP,604000000.0
TRMB,3147700000.0
TRMK,665017000.0
TRN,1999400000.0
TRNO,186884000.0
TRNS,173099000.0
TROW,6206700000.0
TROX,2758000000.0
TRS,769970000.0
TRST,165150000.0
TRTN,1360479000.0
TRTX,107217000.0
TRU,2716600000.0
TRUE,278678000.0
TRV,31981000000.0
TSBK,64468000.0
TSC,175749000.0
TSCO,10620352000.0
TSE,3035500000.0
TSHA,0.0
TSLA,31536000000.0
TSN,43185000000.0
TT,12454700000.0
TTC,3378810000.0
TTD,836033000.0
TTEC,1949248000.0
TTEK,2348572000.0
TTGT,148376000.0
TTMI,2105322000.0
TTWO,3088970000.0
TUP,1740100000.0
TVTY,437714000.0
TW,892343000.0
TWLO,1761776000.0
TWNK,1016609000.0
TWO,-532103000.0
TWOU,774533000.0
TWST,90100000.0
TWTR,3716349000.0
TXG,298845000.0
TXMD,64872280.0
TXN,14461000000.0
TXRH,2398123000.0
TXT,11651000000.0
TYL,1116663000.0
TYME,0.0
U,772445000.0
UA,4474667000.0
UAA,4474667000.0
UAL,15355000000.0
UBA,127473000.0
UBER,11139000000.0
UBFO,34262000.0
UBSI,935467000.0
UBX,0.0
UCBI,577434000.0
UCTT,1398600000.0
UE,330095000.0
UEIC,614680000.0
UFCS,1068627000.0
UFI,606509000.0
UFPI,5153998000.0
UFPT,179373000.0
UFS,3652000000.0
UGI,6559000000.0
UHAL,3978868000.0
UHS,11558897000.0
UHT,79716000.0
UI,1284500000.0
UIHC,846656000.0
UIS,2026300000.0
ULH,1391083000.0
ULTA,6151953000.0
UMBF,1160895000.0
UMH,163609000.0
UMPQ,1089667000.0
UNF,1804159000.0
UNFI,26514267000.0
UNH,257141000000.0
UNIT,1067041000.0
UNM,13162100000.0
UNP,19533000000.0
UNTY,70381000.0
UNVR,8265000000.0
UPLD,291778000.0
UPS,84628000000.0
UPST,241442000.0
UPWK,373628000.0
URBN,3449749000.0
URGN,11799000.0
URI,8530000000.0
USB,19242000000.0
USCR,1365700000.0
USFD,22885000000.0
USLM,160704000.0
USM,4037000000.0
USNA,1134644000.0
USX,1742101000.0
UTHR,1483300000.0
UTL,418600000.0
UTMD,42178000.0
UUUU,1658000.0
UVE,1072770000.0
UVSP,211895000.0
UVV,1909979000.0
V,21846000000.0
VAC,1844000000.0
VALU,40299000.0
VAPO,125733000.0
VBIV,1061000.0
VBTX,247473000.0
VC,2548000000.0
VCEL,124179000.0
VCRA,198420000.0
VCYT,117483000.0
VEC,1395529000.0
VECO,454163000.0
VEEV,1465069000.0
VER,1164405000.0
VERI,57708000.0
VERU,42592060.0
VFC,10488556000.0
VG,1185357000.0
VGR,1541137000.0
VHC,302636000.0
VIAC,25285000000.0
VIACA,25285000000.0
VIAV,1136300000.0
VICI,1225574000.0
VICR,296576000.0
VIR,76368000.0
VIRT,2929124000.0
VITL,214280000.0
VIVO,253667000.0
VKTX,0.0
VLGEA,1804594000.0
VLO,60115000000.0
VLY,1162879000.0
VMC,4856826000.0
VMD,131309000.0
VMI,2895355000.0
VMW,11767000000.0
VNDA,248168000.0
VNO,1612188000.0
VNT,2704600000.0
VOR,0.0
VOXX,394889000.0
VOYA,7649000000.0
VPG,269812000.0
VRA,468272000.0
VRAY,57017000.0
VRCA,0.0
VREX,738300000.0
VRM,1357700000.0
VRNS,292689000.0
VRNT,1273705000.0
VRRM,393593000.0
VRS,1359000000.0
VRSK,2784600000.0
VRSN,1265052000.0
VRT,4370600000.0
VRTS,603896000.0
VRTV,6345600000.0
VRTX,6205683000.0
VSAT,2309238000.0
VSEC,661659000.0
VSH,2501898000.0
VST,11443000000.0
VSTM,18516000.0
VSTO,1755871000.0
VTOL,1190644000.0
VTR,3800292000.0
VTRS,11946000000.0
VVI,415435000.0
VVNT,1260730000.0
VVV,2353000000.0
VWTR,9598000.0
VXRT,4046000.0
VYGR,171128000.0
VYNE,20993000.0
VZ,128292000000.0
W,14145156000.0
WAB,7556100000.0
WABC,205369000.0
WAFD,548527000.0
WAL,1114100000.0
WASH,214544000.0
WAT,2365365000.0
WBA,139537000000.0
WBS,1038920000.0
WBT,1153400000.0
WCC,12325995000.0
WD,1037678000.0
WDAY,4317996000.0
WDC,16736000000.0
WDFC,408498000.0
WEC,7241700000.0
WELL,4605967000.0
WEN,1400161000.0
WERN,2372178000.0
WETF,253699000.0
WEX,1553369000.0
WEYS,195375000.0
WFC,58319000000.0
WGO,2355533000.0
WH,950000000.0
WHD,348566000.0
WHG,65111000.0
WHR,19456000000.0
WIFI,237416000.0
WINA,66061800.0
WING,248811000.0
WIRE,1276948000.0
WK,351594000.0
WKHS,1392519.0
WLDN,390980000.0
WLFC,288771000.0
WLK,7504000000.0
WLL,732362000.0
WLTW,9352000000.0
WM,15218000000.0
WMB,7719000000.0
WMC,-289043000.0
WMK,4112601000.0
WMS,1673805000.0
WMT,559151000000.0
WNC,1481889000.0
WNEB,65796000.0
WOOF,4920202000.0
WOR,3059119000.0
WORK,902610000.0
WOW,1148400000.0
WPC,1226846000.0
WRB,8098925000.0
WRE,294118000.0
WRI,433917000.0
WRK,17578800000.0
WRLD,590029015.0
WSBC,499924000.0
WSBF,291177000.0
WSC,1367645000.0
WSFS,513800000.0
WSM,6783189000.0
WSO,5054928000.0
WSR,119035000.0
WST,2146900000.0
WTBA,80435000.0
WTFC,1424514000.0
WTI,341716000.0
WTM,1180700000.0
WTRE,691378000.0
WTRG,1462698000.0
WTRH,204328000.0
WTS,1508600000.0
WTTR,605105000.0
WU,4835000000.0
WVE,20077000.0
WW,1378124000.0
WWD,2495665000.0
WWE,974207000.0
WWW,1791100000.0
WY,7532000000.0
WYNN,2095861000.0
X,9741000000.0
XBIT,43997000.0
XEC,1558595000.0
XEL,11526000000.0
XENT,80554000.0
XERS,20435000.0
XFOR,3000000.0
XHR,369776000.0
XLNX,3162666000.0
XLRN,92523000.0
XNCR,122694000.0
XOM,179784000000.0
XONE,59253000.0
XPEL,158924448.0
XPER,892020000.0
XPO,16252000000.0
XRAY,3342000000.0
XRX,7022000000.0
XYL,4876000000.0
Y,8896719000.0
YELP,872933000.0
YETI,1091721000.0
YEXT,354661000.0
YMAB,20750000.0
YORW,53852000.0
YUM,5652000000.0
YUMC,8263000000.0
Z,3339817000.0
ZBH,7024500000.0
ZBRA,4448000000.0
ZEN,1029564000.0
ZEUS,1234144000.0
ZG,3339817000.0
ZGNX,13643000.0
ZION,2405000000.0
ZIOP,0.0
ZIXI,218478000.0
ZM,2651368000.0
ZNGA,1974800000.0
ZNTL,0.0
ZS,431269000.0
ZTS,6675000000.0
ZUMZ,990652000.0
ZUO,305420000.0
ZYXI,80122000.0
